"Programme","Code","Duration (Yr)","Maximum Marks","Campus","Department","Degree","Faculty Center","No of Students"
"Integrated 5 Year MA in Sanskrit(M)","SAN-MA5","5 - 6","100","Belur Campus","SANS","5YrIntMA","","73"
"MSc in Physics","PHY1","2 - 2","100","Belur Campus","PHYS","MSC","","63"
"MSc in Big Data Analytics","BDA","2 - 3","100","Belur Campus","COMPSC","MSC","","37"
"MSc in Computer Science","CS1","2 - 3","100","Belur Campus","COMPSC","MSC","","24"
"Integrated MPhil-PhD in Sanskrit","SANS-Intd.PHD","5 - 10","100","Belur Campus","SANS","PhD","","28"
"PG Diploma in Yoga","PGDY1","1 - 2","100","Belur Campus","SSYOGA","PGD","","0"
"PhD in Yoga","YOGA-PHD","5 - 7","100","Belur Campus","SSYOGA","PhD","","1"
"MA / MSc in Yoga","SS-MA-YOGA","2 - 3","100","Belur Campus","SSYOGA","MSC","","6"
"MSc in Mathematics","MATHS-MSc","2 - 3","100","Belur Campus","MATHS","MSC","","49"
"MSc in Sports Science","SS-MSC","2 - 3","100","Belur Campus","SSYOGA","MSC","","10"
"PhD in Physics","PHY-PHD","5 - 7","100","Belur Campus","PHYS","PhD","","9"
"Certificate Course in Yoga","CCY1","1 - 1","100","Belur Campus","SSYOGA","CP","","3"
"Certificate Course in BAPN","BAPNCC","1 - 1","100","Belur Campus","SSYOGA","CP","","0"
"PhD in Mathematics","PHDMATH","5 - 7","100","Belur Campus","MATHS","PhD","","22"
"PhD in Sports Science","PHDSS","5 - 7","100","Belur Campus","SSYOGA","PhD","","5"
"Integrated 5 Year MA in Sanskrit(W)","SANMA5W","5 - 6","100","Belur Campus","SANS","5YrIntMA","","7"
"PhD in Philosophy","PhDPhil","5 - 7","100","Belur Campus","SANS","PhD","","2"
"BA in Indian Heritage","BAIH","3 - 3","100","Belur Campus","SANS","BA","","0"
"PhD in Computer Science","PHDCS","5 - 6","100","Belur Campus","COMPSC","PhD","","1"
"MPhil in Sports Science","MPHILSS","1 - 2","100","Belur Campus","SSYOGA","MPhil","","0"
"Certificate Course in Communicative Sanskrit - Preliminary","CPCS","1 - 1","100","Belur Campus","SANS","CP","","67"
"Certificate Course in Yoga (at Swamiji's House)","CCYSAH","1 - 1","100","Belur Campus","AIKT","CC","","13"
"Diploma in Indian Heritage and Philosophy","DIHTG","1 - 2","100","Belur Campus","SANS","1DPL","","0"
"ভগবদগীতা – ঐতিহ্যগত ও আধুনিক দৃষ্টিকোণ (Bhagavad Gita Traditional and Modern Viewpoints)","BGTM","2 - 2","100","Belur Campus","AIKT","CC","","15"
